time,temperature,humidity,pressure,sound,distance,light
2023-05-23 19:36:15,27.50,36.00,1198.66,78.00,11,132
2023-05-23 19:36:18,27.50,36.00,1198.76,78.00,11,134
2023-05-23 19:36:23,27.50,36.00,1198.78,78.00,11,133
2023-05-23 19:36:28,27.50,36.00,1198.75,78.00,11,133
2023-05-23 19:36:30,27.50,36.00,1198.45,80.00,11,134
2023-05-23 19:36:32,27.50,36.00,1198.50,79.00,11,136
2023-05-23 19:36:33,27.50,36.00,1198.63,78.00,11,132
2023-05-23 19:36:34,27.50,36.00,1198.77,78.00,11,134
2023-05-23 19:36:38,27.50,36.00,1198.76,78.00,11,134
2023-05-23 19:36:39,27.50,36.00,1198.77,78.00,11,133
2023-05-23 19:36:40,27.50,36.00,1198.43,80.00,11,134
2023-05-23 19:36:42,27.50,36.00,1198.51,79.00,11,136
2023-05-23 19:36:43,27.50,36.00,1198.67,78.00,11,133
2023-05-23 19:36:48,27.50,36.00,1198.76,78.00,11,133
2023-05-23 19:36:53,27.50,36.00,1198.77,78.00,11,135
2023-05-23 19:36:55,27.50,36.00,1198.78,78.00,11,133
2023-05-23 19:36:58,27.50,36.00,1198.46,80.00,11,135
2023-05-23 19:37:01,27.50,36.00,1198.51,79.00,11,135
2023-05-23 19:37:03,27.50,36.00,1198.64,78.00,11,134
2023-05-23 19:37:08,27.50,36.00,1198.77,78.00,11,133
2023-05-23 19:37:11,27.50,36.00,1198.77,78.00,11,135
2023-05-23 19:37:13,27.50,36.00,1198.76,78.00,11,133
2023-05-23 19:37:14,27.50,36.00,1198.43,80.00,11,135
2023-05-23 19:37:18,27.50,36.00,1198.49,79.00,11,135
2023-05-23 19:37:23,27.50,36.00,1198.65,78.00,11,134
2023-05-23 19:37:28,27.50,36.00,1198.78,78.00,11,133
2023-05-23 19:37:33,27.50,36.00,1198.78,78.00,11,135
2023-05-23 19:37:38,27.50,36.00,1198.78,78.00,11,133
2023-05-23 19:37:43,27.50,36.00,1198.47,80.00,11,136
2023-05-23 19:37:48,27.50,36.00,1198.52,80.00,11,134
2023-05-23 19:37:50,27.50,36.00,1198.67,78.00,11,135
2023-05-23 19:37:53,27.50,36.00,1198.79,78.00,11,133
2023-05-23 19:37:57,27.50,36.00,1198.77,78.00,11,134
2023-05-23 19:37:58,27.50,36.00,1198.78,78.00,11,134
2023-05-23 19:37:59,27.50,36.00,1198.43,80.00,11,137
2023-05-23 19:38:02,27.50,36.00,1198.49,79.00,11,134
2023-05-23 19:38:03,27.50,36.00,1198.63,78.00,11,134
2023-05-23 19:38:09,27.50,36.00,1198.79,78.00,11,133
2023-05-23 19:38:14,27.50,36.00,1198.78,78.00,11,133
2023-05-23 19:38:19,27.50,36.00,1198.78,78.00,11,134
2023-05-23 19:38:24,27.50,36.00,1198.46,80.00,11,137
2023-05-23 19:38:29,27.50,36.00,1198.48,79.00,11,134
2023-05-23 19:38:33,27.50,36.00,1198.64,78.00,11,133
